{'001-PR-00679.txt': [(9, 0.3966868),
                      (0, 0.030429574),
                      (1, 0.014491372)],
 '001-VI-00011.txt': [(5, 0.49594948),
                      (9, 0.2664874),
                      (0, 0.07017036),
                      (3, 0.056754794),
                      (1, 0.040282242),
                      (8, 0.03394161),
                      (4, 0.024165586),
                      (2, 0.012215283)],
 '001-VI-00012.txt': [(4, 0.3602254),
                      (9, 0.24757282),
                      (3, 0.20399334),
                      (8, 0.108242445),
                      (5, 0.05907479),
                      (2, 0.017697284)],
 '001-VI-00013.txt': [(9, 0.4564633),
                      (4, 0.2531493),
                      (5, 0.18531598),
                      (8, 0.041440625),
                      (3, 0.029960772),
                      (1, 0.02282424),
                      (6, 0.010693512)],
 '001-VI-00014.txt': [(5, 0.49283966),
                      (9, 0.23385413),
                      (0, 0.073250055),
                      (8, 0.062495247),
                      (3, 0.04869269),
                      (6, 0.031464648),
                      (1, 0.026841383),
                      (7, 0.016044844),
                      (4, 0.014494149)],
 '001-VI-00015.txt': [(9, 0.2723704),
                      (4, 0.18400608),
                      (5, 0.16834076),
                      (8, 0.16553786),
                      (1, 0.14541522),
                      (0, 0.06410194)],
 '001-VI-00016.txt': [(9, 0.33784643),
                      (5, 0.33459428),
                      (3, 0.11374033),
                      (8, 0.086099505),
                      (4, 0.040002905),
                      (7, 0.039273623),
                      (0, 0.016474674),
                      (1, 0.01600113),
                      (2, 0.015958967)],
 '001-VI-00017.txt': [(9, 0.36509562),
                      (5, 0.3137651),
                      (8, 0.09266631),
                      (4, 0.08951341),
                      (7, 0.048014857),
                      (3, 0.045911036),
                      (2, 0.044942994)],
 '001-VI-00018.txt': [(9, 0.35634187),
                      (7, 0.14930399),
                      (4, 0.14554784),
                      (8, 0.1403523),
                      (0, 0.117363274),
                      (5, 0.0678328),
                      (3, 0.0135661205)],
 '001-VI-00019.txt': [(9, 0.30423963),
                      (5, 0.22155787),
                      (4, 0.16423185),
                      (1, 0.09398117),
                      (0, 0.08798558),
                      (8, 0.0497612),
                      (3, 0.039466903),
                      (7, 0.020591952),
                      (6, 0.018163439)],
 '001-VI-00020.txt': [(5, 0.25291273),
                      (4, 0.24418795),
                      (9, 0.22668095),
                      (8, 0.21528274),
                      (0, 0.037859328),
                      (1, 0.022894518)],
 '001-VI-00023.txt': [(9, 0.44106776),
                      (4, 0.24882245),
                      (8, 0.15269183),
                      (3, 0.12117306),
                      (5, 0.022898968)],
 '001-VI-00031.txt': [(5, 0.55912656),
                      (9, 0.2599936),
                      (1, 0.06505105),
                      (3, 0.035723858),
                      (7, 0.031426147),
                      (4, 0.025060631),
                      (2, 0.015546673)],
 '001-VI-00034.txt': [(4, 0.4505441),
                      (9, 0.27736267),
                      (8, 0.11723791),
                      (0, 0.07705514),
                      (3, 0.053446095),
                      (2, 0.018375957)],
 '001-VI-00046.txt': [(9, 0.40631008),
                      (5, 0.3583908),
                      (8, 0.09285506),
                      (4, 0.052211262),
                      (7, 0.035955634),
                      (0, 0.03489472),
                      (3, 0.011081421)],
 '001-VI-00051.txt': [(5, 0.5540403),
                      (9, 0.2121072),
                      (7, 0.085246846),
                      (0, 0.057019543),
                      (1, 0.056591436),
                      (8, 0.03488258)],
 '001-VI-00057.txt': [(4, 0.5235349),
                      (9, 0.28054893),
                      (3, 0.100097455),
                      (8, 0.034225274),
                      (6, 0.031091109),
                      (2, 0.01752996),
                      (0, 0.012832841)],
 '001-VI-00060.txt': [(4, 0.5218756),
                      (9, 0.24807481),
                      (3, 0.13292015),
                      (8, 0.09680188)],
 '001-VI-00062.txt': [(4, 0.4893688),
                      (9, 0.29696396),
                      (8, 0.08610521),
                      (5, 0.06613006),
                      (7, 0.037196558),
                      (6, 0.023818059)],
 '001-VI-00070.txt': [(9, 0.42437994),
                      (5, 0.30727053),
                      (4, 0.10614035),
                      (8, 0.07519555),
                      (0, 0.043899544),
                      (7, 0.023218403),
                      (1, 0.0146884285)],
 '031-VI-00001.txt': [(9, 0.43062964),
                      (5, 0.18321574),
                      (4, 0.15074983),
                      (8, 0.08144988),
                      (7, 0.05783435),
                      (1, 0.04930349),
                      (3, 0.04650631)],
 '031-VI-00014.txt': [(3, 0.28473318),
                      (4, 0.18248592),
                      (8, 0.16117615),
                      (2, 0.13190648),
                      (0, 0.11684572),
                      (9, 0.04892494),
                      (6, 0.04318711),
                      (1, 0.030609947)],
 '031-VI-00018.txt': [(9, 0.32704046),
                      (4, 0.28238317),
                      (8, 0.19210395),
                      (5, 0.08322188),
                      (7, 0.08268726),
                      (6, 0.024274655)],
 '031-VI-00022.txt': [(4, 0.35943425),
                      (9, 0.24944884),
                      (8, 0.16054024),
                      (3, 0.09228807),
                      (0, 0.085146636),
                      (6, 0.05276441)],
 '031-VI-00025.txt': [(5, 0.5767409),
                      (9, 0.135555),
                      (0, 0.10885295),
                      (7, 0.087841436),
                      (1, 0.0327844),
                      (3, 0.018148761),
                      (8, 0.017363206),
                      (4, 0.014267324)],
 '031-VI-00027.txt': [(5, 0.36775786),
                      (9, 0.36166492),
                      (3, 0.10385101),
                      (4, 0.06621328),
                      (7, 0.045692936),
                      (8, 0.04277324),
                      (2, 0.011918653)],
 '032-VI-00012.txt': [(4, 0.65494627),
                      (3, 0.3033805),
                      (9, 0.02674697),
                      (2, 0.014102128)],
 '032-VI-00024.txt': [(4, 0.55744326), (3, 0.36183298), (2, 0.07405275)],
 '032-VI-00027.txt': [(4, 0.44791168),
                      (3, 0.33923662),
                      (2, 0.17407732),
                      (6, 0.019888997),
                      (8, 0.0144358175)],
 '032-VI-00029.txt': [(4, 0.46868363),
                      (3, 0.27224332),
                      (9, 0.1146005),
                      (8, 0.07349182),
                      (6, 0.027077831),
                      (2, 0.02251772),
                      (7, 0.02124067)],
 '033-VI-00001.txt': [(5, 0.37253532),
                      (9, 0.22998899),
                      (4, 0.16000016),
                      (8, 0.142408),
                      (6, 0.057728216),
                      (7, 0.02546187),
                      (3, 0.011606455)],
 '033-VI-00006.txt': [(4, 0.46420026),
                      (3, 0.29817897),
                      (9, 0.15408827),
                      (8, 0.08254244)],
 '033-VI-00008.txt': [(4, 0.5061244),
                      (2, 0.13859223),
                      (8, 0.123776175),
                      (9, 0.090291426),
                      (6, 0.05784161),
                      (0, 0.05632459),
                      (5, 0.026401542)],
 '033-VI-00019.txt': [(3, 0.25141737),
                      (2, 0.19567539),
                      (4, 0.19329615),
                      (8, 0.115837984),
                      (5, 0.11316651),
                      (0, 0.07406511),
                      (9, 0.05632296)],
 '033-VI-00021.txt': [(4, 0.5587021),
                      (3, 0.22382855),
                      (9, 0.17912337),
                      (8, 0.03769917)],
 '033-VI-00027.txt': [(3, 0.41756296),
                      (4, 0.40777802),
                      (9, 0.14967802),
                      (8, 0.017684111)],
 '033-VI-00034.txt': [(4, 0.42435566),
                      (3, 0.23064213),
                      (2, 0.20753105),
                      (8, 0.05666931),
                      (9, 0.051636845),
                      (5, 0.019123344)],
 '033-VI-00048.txt': [(9, 0.34823394),
                      (4, 0.27720025),
                      (7, 0.111641146),
                      (3, 0.09414621),
                      (6, 0.08070088),
                      (8, 0.059335247),
                      (1, 0.028559258)],
 '036-VI-00003.txt': [(4, 0.57056344),
                      (3, 0.24758253),
                      (9, 0.11880626),
                      (8, 0.03580222),
                      (2, 0.018906118)],
 '036-VI-00006.txt': [(3, 0.53953636),
                      (4, 0.37410167),
                      (5, 0.04601813),
                      (9, 0.039614286)],
 '036-VI-00012.txt': [(4, 0.36336476),
                      (9, 0.21154122),
                      (3, 0.20266579),
                      (8, 0.117260076),
                      (6, 0.07278271),
                      (0, 0.025009386)],
 '036-VI-00019.txt': [(4, 0.45701134), (3, 0.42170393), (2, 0.1198001)],
 '036-VI-00027.txt': [(4, 0.41796717),
                      (9, 0.22614476),
                      (3, 0.21051894),
                      (8, 0.09236968),
                      (1, 0.046958707)],
 '036-VI-00033.txt': [(3, 0.28646544),
                      (4, 0.2569403),
                      (8, 0.10339991),
                      (2, 0.09622385),
                      (9, 0.09378565),
                      (5, 0.03730835),
                      (7, 0.036801144),
                      (6, 0.03276311),
                      (1, 0.03199352),
                      (0, 0.024318753)],
 '036-VI-00034.txt': [(4, 0.4110118),
                      (3, 0.22481357),
                      (2, 0.1909162),
                      (5, 0.07142326),
                      (9, 0.05146937),
                      (8, 0.0500952)],
 '036-VI-00055.txt': [(4, 0.52399445),
                      (3, 0.16278438),
                      (9, 0.14604902),
                      (2, 0.091818295),
                      (8, 0.07455323)],
 '037-VI-00026.txt': [(3, 0.40545487),
                      (4, 0.29953036),
                      (2, 0.25262502),
                      (9, 0.041919626)],
 '038-VI-00002.txt': [(4, 0.31412995),
                      (3, 0.29545423),
                      (9, 0.20701443),
                      (2, 0.07338525),
                      (6, 0.060725838),
                      (8, 0.047981128)],
 '038-VI-00046.txt': [(4, 0.42698148),
                      (3, 0.22514898),
                      (9, 0.20232636),
                      (6, 0.06373268),
                      (0, 0.044693302),
                      (8, 0.036413662)],
 '038-VI-00121.txt': [(3, 0.41654056),
                      (4, 0.34945956),
                      (9, 0.096947715),
                      (2, 0.09263903),
                      (8, 0.04417995)],
 '039-VI-00001.txt': [(4, 0.5841172),
                      (3, 0.34123698),
                      (2, 0.043137353),
                      (9, 0.028782384)],
 '039-VI-00004.txt': [(4, 0.5845938),
                      (3, 0.36092788),
                      (6, 0.028793776),
                      (9, 0.023894591)],
 '039-VI-00006.txt': [(4, 0.6020735),
                      (8, 0.17622438),
                      (2, 0.08431515),
                      (6, 0.06902004),
                      (3, 0.053207472),
                      (5, 0.01426567)],
 '039-VI-00011.txt': [(3, 0.38016295),
                      (4, 0.26951152),
                      (8, 0.14794517),
                      (2, 0.11792129),
                      (6, 0.034676872),
                      (0, 0.031141572),
                      (7, 0.018055495)],
 '039-VI-00114.txt': [(4, 0.6364746),
                      (3, 0.1604841),
                      (9, 0.13277094),
                      (8, 0.032966297),
                      (6, 0.023639902),
                      (1, 0.013248624)],
 '040-VI-00004.txt': [(4, 0.34625605),
                      (3, 0.28297922),
                      (9, 0.14426114),
                      (6, 0.09891081),
                      (1, 0.06345213),
                      (8, 0.038857587),
                      (2, 0.024933344)],
 '040-VI-00005.txt': [(4, 0.5501151),
                      (8, 0.12469268),
                      (9, 0.102534294),
                      (3, 0.08991633),
                      (6, 0.051390264),
                      (0, 0.035795346),
                      (2, 0.025558602),
                      (7, 0.019878022)],
 '040-VI-00009.txt': [(4, 0.39478976),
                      (3, 0.30158162),
                      (9, 0.19238049),
                      (8, 0.071886),
                      (2, 0.032987025)],
 '040-VI-00011.txt': [(4, 0.35106197),
                      (2, 0.30909145),
                      (3, 0.122855335),
                      (0, 0.08937659),
                      (9, 0.07817356),
                      (8, 0.049242504)],
 '040-VI-00013.txt': [(3, 0.5187837),
                      (4, 0.37694117),
                      (2, 0.06487923),
                      (9, 0.03600653)],
 '040-VI-00015.txt': [(4, 0.46230227),
                      (2, 0.17258269),
                      (3, 0.150828),
                      (8, 0.12468284),
                      (9, 0.08842899)],
 '040-VI-00019.txt': [(3, 0.39872843),
                      (4, 0.21822084),
                      (2, 0.13288073),
                      (9, 0.11025483),
                      (1, 0.07662021),
                      (8, 0.04963725),
                      (5, 0.013481875)],
 '040-VI-00020.txt': [(4, 0.32741588),
                      (3, 0.20860308),
                      (9, 0.17198718),
                      (2, 0.12002639),
                      (6, 0.09516952),
                      (8, 0.03847979),
                      (0, 0.0380599)],
 '040-VI-00047.txt': [(4, 0.25615013),
                      (2, 0.18379572),
                      (8, 0.15208322),
                      (0, 0.122079186),
                      (9, 0.09944843),
                      (3, 0.09332238),
                      (6, 0.054869875),
                      (7, 0.02285769),
                      (1, 0.015172335)],
 '041-VI-00024.txt': [(9, 0.3471206),
                      (4, 0.30930772),
                      (3, 0.18298116),
                      (8, 0.12317957),
                      (5, 0.037243932)],
 '042-VI-00001.txt': [(4, 0.54990035),
                      (3, 0.16848724),
                      (6, 0.13471138),
                      (8, 0.09004234),
                      (9, 0.046829775)],
 '042-VI-00002.txt': [(4, 0.3310211),
                      (3, 0.33036163),
                      (2, 0.2879058),
                      (8, 0.04785252)],
 '042-VI-00003.txt': [(4, 0.4556143),
                      (3, 0.32174963),
                      (9, 0.16722204),
                      (8, 0.052911337)],
 '043-VI-00001.txt': [(4, 0.34206843),
                      (3, 0.26690954),
                      (2, 0.23988396),
                      (8, 0.09310724),
                      (9, 0.057617247)],
 '043-VI-00004.txt': [(4, 0.41000703),
                      (3, 0.19540003),
                      (2, 0.12906903),
                      (9, 0.11513973),
                      (8, 0.07909695),
                      (6, 0.07108907)],
 '043-VI-00008.txt': [(4, 0.35555705),
                      (2, 0.26171753),
                      (3, 0.19189298),
                      (8, 0.10832277),
                      (9, 0.048568998),
                      (6, 0.033569735)],
 '043-VI-00031.txt': [(2, 0.3327214),
                      (4, 0.17455083),
                      (0, 0.12911062),
                      (1, 0.11364398),
                      (3, 0.08752759),
                      (8, 0.05506401),
                      (6, 0.04568372),
                      (9, 0.041930918),
                      (7, 0.019714281)],
 '044-VI-00013.txt': [(4, 0.37680823),
                      (3, 0.33147067),
                      (9, 0.11175966),
                      (2, 0.10278366),
                      (8, 0.028224228),
                      (7, 0.015962305),
                      (0, 0.012561092),
                      (6, 0.0111503275)],
 '045-VI-00001.txt': [(4, 0.38760015),
                      (9, 0.20062013),
                      (6, 0.13918012),
                      (3, 0.100916214),
                      (2, 0.06852287),
                      (8, 0.064361416),
                      (7, 0.023372388)],
 '045-VI-00027.txt': [(4, 0.39707467),
                      (3, 0.13901117),
                      (6, 0.1294772),
                      (2, 0.10452326),
                      (9, 0.09322415),
                      (0, 0.07221226),
                      (8, 0.064261846)],
 '045-VI-00076.txt': [(4, 0.5056189),
                      (3, 0.2404099),
                      (9, 0.14338101),
                      (8, 0.09297506),
                      (2, 0.014630204)],
 '045-VI-00093.txt': [(4, 0.44474906),
                      (3, 0.29677755),
                      (2, 0.10265808),
                      (9, 0.07237686),
                      (0, 0.04167856),
                      (6, 0.04151749)],
 '045-VI-00095.txt': [(4, 0.43234488),
                      (9, 0.20837383),
                      (3, 0.18104261),
                      (8, 0.07562763),
                      (6, 0.06308771),
                      (2, 0.032181635)],
 '045-VI-00128.txt': [(4, 0.4591149),
                      (3, 0.22616766),
                      (9, 0.12401849),
                      (8, 0.10144174),
                      (2, 0.07318874),
                      (6, 0.015719838)],
 '045-VI-00130.txt': [(4, 0.27605346),
                      (6, 0.26665226),
                      (3, 0.14395343),
                      (9, 0.12225472),
                      (2, 0.08495095),
                      (8, 0.072918445),
                      (7, 0.03288267)],
 '045-VI-00144.txt': [(4, 0.37641364),
                      (2, 0.22731169),
                      (3, 0.19645424),
                      (8, 0.11016493),
                      (9, 0.06743754),
                      (6, 0.021924203)],
 '045-VI-00151.txt': [(4, 0.47966546),
                      (2, 0.332145),
                      (9, 0.11501308),
                      (3, 0.07227325)],
 '045-VI-00159.txt': [(4, 0.5188383),
                      (9, 0.18800095),
                      (8, 0.14055426),
                      (6, 0.10088502),
                      (3, 0.03428151),
                      (2, 0.016965698)],
 '045-VI-00164.txt': [(4, 0.7027436),
                      (3, 0.1455088),
                      (6, 0.07670339),
                      (9, 0.07067892)],
 '045-VI-00165.txt': [(4, 0.46344092),
                      (3, 0.24489409),
                      (2, 0.15277985),
                      (8, 0.07166085),
                      (9, 0.06694136)],
 '046-AA-00122.txt': [(4, 0.5326671),
                      (3, 0.24281077),
                      (9, 0.09515929),
                      (1, 0.078224115),
                      (5, 0.039737046),
                      (2, 0.011237032)],
 '046-VI-00013.txt': [(4, 0.56320626), (3, 0.35155198), (9, 0.07542609)],
 '046-VI-00029.txt': [(4, 0.39934802),
                      (3, 0.36807978),
                      (2, 0.16915931),
                      (9, 0.053278297)],
 '046-VI-00036.txt': [(4, 0.3214403),
                      (3, 0.23587553),
                      (2, 0.22770794),
                      (8, 0.12812391),
                      (9, 0.06726397),
                      (6, 0.018906679)],
 '046-VI-00043.txt': [(4, 0.5200468), (3, 0.3884486), (9, 0.090494566)],
 '046-VI-00058.txt': [(4, 0.75983405), (3, 0.13237149), (2, 0.09877176)],
 '046-VI-00065.txt': [(4, 0.27579597),
                      (2, 0.23815432),
                      (3, 0.2311034),
                      (9, 0.15861024),
                      (8, 0.061121948),
                      (5, 0.03481505)],
 '046-VI-00109.txt': [(4, 0.34918463),
                      (3, 0.2006422),
                      (9, 0.13608521),
                      (2, 0.13557835),
                      (8, 0.10312045),
                      (0, 0.037318956),
                      (6, 0.030410316)],
 '046-VI-00111.txt': [(4, 0.56695586),
                      (3, 0.1782051),
                      (2, 0.08416378),
                      (6, 0.083769165),
                      (9, 0.055391666),
                      (8, 0.03120062)],
 '046-VI-00136.txt': [(4, 0.6214298),
                      (9, 0.11682093),
                      (6, 0.10136284),
                      (2, 0.096728876),
                      (8, 0.061900858)],
 '046-VI-00148.txt': [(4, 0.572387),
                      (9, 0.1689264),
                      (6, 0.122652955),
                      (3, 0.10373953),
                      (8, 0.031760123)],
 '046-VI-00158.txt': [(4, 0.7020588),
                      (2, 0.15832953),
                      (9, 0.0839894),
                      (3, 0.053034823)],
 '046-VI-00162.txt': [(4, 0.54365724),
                      (3, 0.12886614),
                      (6, 0.118412025),
                      (2, 0.10931611),
                      (9, 0.050870176),
                      (8, 0.027157128),
                      (1, 0.02142634)],
 '046-VI-00187.txt': [(4, 0.5486566),
                      (3, 0.26178014),
                      (9, 0.08563356),
                      (2, 0.06722527),
                      (8, 0.036424346)],
 '047-VI-00007.txt': [(2, 0.42644176),
                      (3, 0.20760116),
                      (4, 0.17037089),
                      (0, 0.052456386),
                      (8, 0.04424882),
                      (9, 0.039971914),
                      (5, 0.03773598),
                      (1, 0.021119788)],
 '047-VI-00019.txt': [(4, 0.54233223),
                      (9, 0.1625372),
                      (3, 0.15911776),
                      (8, 0.08351385),
                      (6, 0.027692595),
                      (2, 0.024486642)],
 '047-VI-00034.txt': [(3, 0.29107103),
                      (4, 0.26902586),
                      (2, 0.17309938),
                      (9, 0.12838237),
                      (7, 0.102592126),
                      (8, 0.034116287)],
 '047-VI-00042.txt': [(4, 0.3666789),
                      (3, 0.35886195),
                      (2, 0.20624515),
                      (8, 0.052674383),
                      (1, 0.014813383)],
 '047-VI-00053.txt': [(2, 0.333199),
                      (3, 0.24274969),
                      (0, 0.21898542),
                      (5, 0.10415484),
                      (9, 0.074721254),
                      (4, 0.021706792)],
 '047-VI-00066.txt': [(3, 0.6170726),
                      (4, 0.22230804),
                      (8, 0.056856304),
                      (2, 0.05323183),
                      (1, 0.02519337),
                      (9, 0.024758251)],
 '047-VI-00095.txt': [(3, 0.34551087),
                      (4, 0.31752715),
                      (2, 0.21051627),
                      (9, 0.109089054),
                      (8, 0.017121268)],
 '047-VI-00097.txt': [(4, 0.5623905),
                      (3, 0.3479158),
                      (2, 0.073562615),
                      (9, 0.015627462)],
 '047-VI-00098.txt': [(3, 0.38396707),
                      (2, 0.28900287),
                      (4, 0.2748423),
                      (9, 0.051247913)],
 '047-VI-00099.txt': [(2, 0.6061106),
                      (9, 0.15153411),
                      (4, 0.1401836),
                      (3, 0.101327874)],
 '048-VI-00035.txt': [(4, 0.3794379),
                      (3, 0.26447055),
                      (8, 0.23113349),
                      (2, 0.081800625),
                      (9, 0.042150307)],
 '048-VI-00061.txt': [(3, 0.30695674),
                      (2, 0.21847302),
                      (9, 0.15882698),
                      (4, 0.1053953),
                      (0, 0.08292894),
                      (6, 0.06502758),
                      (8, 0.032836914),
                      (1, 0.02929994)],
 '050-VI-00001.txt': [(9, 0.5390178),
                      (4, 0.25902402),
                      (3, 0.08849084),
                      (8, 0.0524277),
                      (5, 0.036759067),
                      (2, 0.021307524)],
 '054-PR-00624.txt': [(9, 0.33955932),
                      (4, 0.25882855),
                      (5, 0.13444497),
                      (8, 0.07514624),
                      (3, 0.07177864),
                      (1, 0.042552564),
                      (0, 0.03402432),
                      (7, 0.024837594),
                      (6, 0.018809909)],
 '055-HV-00145.txt': [(5, 0.4022869),
                      (9, 0.20316495),
                      (2, 0.09562222),
                      (0, 0.08789989),
                      (3, 0.086573355),
                      (1, 0.059924614),
                      (7, 0.055799972)],
 '056-AA-00001.txt': [(3, 0.3287636),
                      (2, 0.28995445),
                      (4, 0.2506347),
                      (9, 0.09638954),
                      (5, 0.022841968),
                      (1, 0.011238657)],
 '056-AA-00002.txt': [(3, 0.28870308),
                      (4, 0.28782618),
                      (9, 0.21068096),
                      (2, 0.12626973),
                      (1, 0.0796307)],
 '056-AA-00004.txt': [(2, 0.37459204),
                      (1, 0.18973579),
                      (9, 0.14187963),
                      (5, 0.08537183),
                      (0, 0.08361325),
                      (3, 0.052395713),
                      (4, 0.0452345),
                      (6, 0.027095933)],
 '056-CO-00013.txt': [(2, 0.37775257),
                      (3, 0.23303095),
                      (0, 0.14781396),
                      (1, 0.060526665),
                      (9, 0.05771688),
                      (8, 0.03845366),
                      (4, 0.038061455),
                      (7, 0.025450392),
                      (5, 0.011135101),
                      (6, 0.010058335)],
 '056-CO-00019.txt': [(9, 0.26657462),
                      (2, 0.1554332),
                      (8, 0.133947),
                      (3, 0.12410168),
                      (4, 0.12001649),
                      (7, 0.07638448),
                      (0, 0.066623986),
                      (1, 0.02769001),
                      (5, 0.018243143),
                      (6, 0.010985393)],
 '056-CO-00117.txt': [(2, 0.32693422),
                      (0, 0.13760526),
                      (9, 0.13178773),
                      (7, 0.123355724),
                      (3, 0.07479897),
                      (4, 0.065521404),
                      (6, 0.05190092),
                      (8, 0.05114226),
                      (1, 0.024444418),
                      (5, 0.012509092)],
 '056-PR-00853.txt': [(5, 0.5637978),
                      (0, 0.17028198),
                      (2, 0.120427705),
                      (1, 0.08920176),
                      (9, 0.02588735),
                      (3, 0.02018539),
                      (8, 0.010174718)],
 '056-VI-00003.txt': [(3, 0.43322855),
                      (4, 0.26033905),
                      (2, 0.13689779),
                      (9, 0.081695996),
                      (1, 0.053246383),
                      (8, 0.03437342)],
 '056-VI-00005.txt': [(3, 0.30536935),
                      (4, 0.2838369),
                      (9, 0.1697116),
                      (2, 0.09159364),
                      (1, 0.058797617),
                      (8, 0.05604148),
                      (6, 0.034364473)],
 '056-VI-00006.txt': [(3, 0.6886591),
                      (2, 0.14082532),
                      (4, 0.11302653),
                      (1, 0.037054613),
                      (9, 0.020026753)],
 '056-VI-00009.txt': [(2, 0.33459187),
                      (3, 0.21467577),
                      (5, 0.13939142),
                      (1, 0.10045999),
                      (8, 0.09896418),
                      (4, 0.08045624),
                      (9, 0.031269968)],
 '056-VI-00010.txt': [(2, 0.31991905),
                      (9, 0.22666962),
                      (3, 0.10340077),
                      (7, 0.076040186),
                      (8, 0.07340967),
                      (5, 0.0705354),
                      (4, 0.062182702),
                      (0, 0.03425543),
                      (1, 0.019619696),
                      (6, 0.013967439)],
 '056-VI-00014.txt': [(3, 0.44161934),
                      (4, 0.2831486),
                      (1, 0.08710272),
                      (2, 0.0762075),
                      (9, 0.06965462),
                      (8, 0.042049006)],
 '056-VI-00019.txt': [(9, 0.3135239),
                      (2, 0.22239354),
                      (8, 0.13471788),
                      (3, 0.102111384),
                      (0, 0.054614),
                      (5, 0.051839765),
                      (1, 0.04742932),
                      (6, 0.02726195),
                      (4, 0.0237372),
                      (7, 0.022371104)],
 '056-VI-00020.txt': [(3, 0.32224384),
                      (4, 0.21564476),
                      (9, 0.15911777),
                      (8, 0.13882947),
                      (2, 0.06657346),
                      (6, 0.04951649),
                      (1, 0.03041424),
                      (5, 0.017429937)],
 '056-VI-00023.txt': [(3, 0.27185464),
                      (9, 0.22448204),
                      (4, 0.16473375),
                      (2, 0.108830474),
                      (7, 0.10757348),
                      (1, 0.080892555),
                      (6, 0.021947667),
                      (8, 0.019563412)],
 '056-VI-00025.txt': [(3, 0.46045104),
                      (4, 0.29767933),
                      (8, 0.10914507),
                      (9, 0.09543418),
                      (6, 0.019360233),
                      (2, 0.017179584)],
 '056-VI-00042.txt': [(2, 0.30156305),
                      (3, 0.24484919),
                      (4, 0.18570502),
                      (8, 0.10316167),
                      (9, 0.10277395),
                      (7, 0.04822306),
                      (6, 0.013539433)],
 '056-VI-00043.txt': [(4, 0.20456357),
                      (3, 0.19017585),
                      (9, 0.16489364),
                      (2, 0.13834892),
                      (7, 0.08003181),
                      (1, 0.06603653),
                      (8, 0.06463133),
                      (6, 0.054108467),
                      (0, 0.037105277)],
 '056-VI-00044.txt': [(4, 0.392772),
                      (3, 0.19305322),
                      (9, 0.18193364),
                      (8, 0.14029153),
                      (2, 0.047980785),
                      (0, 0.043658007)],
 '056-VI-00045.txt': [(3, 0.33345252),
                      (4, 0.16391252),
                      (2, 0.15676682),
                      (9, 0.13020696),
                      (5, 0.11763486),
                      (8, 0.0978948)],
 '056-VI-00046.txt': [(9, 0.33109578),
                      (3, 0.2107831),
                      (4, 0.18212849),
                      (2, 0.10990357),
                      (8, 0.06682947),
                      (7, 0.05836563),
                      (5, 0.018069495),
